,file_name,label
0,491_238_B.tif,B
1,1475_705_S.tif,S
2,181_84_B.tif,B
3,2137_1007_B.tif,B
4,2188_1031_B.tif,B
5,1678_800_S.tif,S
6,1017_476_S.tif,S
7,2346_1113_S.tif,S
8,944_448_B.tif,B
9,1394_663_S.tif,S
10,974_462_B.tif,B
11,1320_623_S.tif,S
12,1959_927_B.tif,B
13,902_426_B.tif,B
14,2503_1199_B.tif,B
15,2410_1147_B.tif,B
16,740_344_S.tif,S
17,2371_1128_B.tif,B
18,1815_867_S.tif,S
19,648_304_B.tif,B
20,1327_626_S.tif,S
21,824_382_S.tif,S
22,75_36_B.tif,B
23,2100_991_B.tif,B
24,794_370_B.tif,B
25,496_243_S.tif,S
26,792_369_S.tif,S
27,1734_823_S.tif,S
28,2221_1049_S.tif,S
29,464_228_S.tif,S
30,830_384_B.tif,B
31,2030_956_S.tif,S
32,83_42_B.tif,B
33,1164_549_B.tif,B
34,1457_695_S.tif,S
35,2392_1137_S.tif,S
36,1716_816_S.tif,S
37,1599_766_S.tif,S
38,1786_847_B.tif,B
39,45_21_S.tif,S
40,2193_1036_B.tif,B
41,1755_833_S.tif,S
42,370_182_B.tif,B
43,1004_473_S.tif,S
44,1053_490_B.tif,B
45,2593_1245_S.tif,S
46,1076_505_B.tif,B
47,2212_1046_B.tif,B
48,2396_1138_B.tif,B
49,1406_669_B.tif,B
50,1691_805_B.tif,B
51,2014_947_B.tif,B
52,1398_664_B.tif,B
53,1169_552_B.tif,B
54,1436_685_S.tif,S
55,1963_928_S.tif,S
56,1699_810_B.tif,B
57,1146_541_B.tif,B
58,1161_547_B.tif,B
59,296_139_S.tif,S
60,1132_533_B.tif,B
61,1856_884_B.tif,B
62,610_292_S.tif,S
63,1892_899_S.tif,S
64,1575_756_S.tif,S
65,2097_990_B.tif,B
66,2366_1126_S.tif,S
67,36_16_S.tif,S
68,117_57_B.tif,B
69,409_202_B.tif,B
70,1506_721_S.tif,S
71,455_223_B.tif,B
72,1705_813_S.tif,S
73,1213_571_B.tif,B
74,2147_1012_B.tif,B
75,1676_799_S.tif,S
76,2336_1106_S.tif,S
77,1952_925_S.tif,S
78,2237_1055_S.tif,S
79,1883_897_S.tif,S
80,391_194_B.tif,B
81,376_184_B.tif,B
82,1977_931_S.tif,S
83,873_410_B.tif,B
84,68_32_B.tif,B
85,2421_1154_B.tif,B
86,63_29_B.tif,B
87,2343_1111_B.tif,B
88,335_161_B.tif,B
89,893_421_B.tif,B
90,1492_713_B.tif,B
91,1499_717_B.tif,B
92,186_87_S.tif,S
93,187_87_S.tif,S
94,2112_997_B.tif,B
95,1383_656_S.tif,S
96,1524_730_S.tif,S
97,1085_513_S.tif,S
98,1850_882_B.tif,B
99,1197_562_S.tif,S
100,2569_1239_S.tif,S
101,93_47_S.tif,S
102,2430_1156_B.tif,B
103,1645_786_S.tif,S
104,1110_522_B.tif,B
105,807_374_S.tif,S
106,2384_1134_B.tif,B
107,1622_774_S.tif,S
108,214_96_B.tif,B
109,2001_942_S.tif,S
110,1927_911_S.tif,S
111,2322_1100_S.tif,S
112,1638_783_S.tif,S
113,131_64_B.tif,B
114,1153_544_S.tif,S
115,769_357_B.tif,B
116,1077_506_B.tif,B
117,253_121_S.tif,S
118,453_223_S.tif,S
119,274_127_S.tif,S
120,1183_559_B.tif,B
121,1767_836_S.tif,S
122,1746_829_B.tif,B
123,1061_495_B.tif,B
124,894_422_S.tif,S
125,2457_1170_S.tif,S
126,2101_992_B.tif,B
127,332_159_B.tif,B
128,217_99_B.tif,B
129,1608_769_S.tif,S
130,1033_483_B.tif,B
131,55_24_B.tif,B
132,399_198_B.tif,B
133,1567_750_S.tif,S
134,2535_1216_S.tif,S
135,959_458_S.tif,S
136,2059_971_B.tif,B
137,267_124_B.tif,B
138,233_110_B.tif,B
139,511_249_B.tif,B
140,567_273_S.tif,S
141,605_291_S.tif,S
142,1375_651_S.tif,S
143,1096_516_S.tif,S
144,984_465_S.tif,S
145,2194_1037_S.tif,S
146,89_46_S.tif,S
147,1642_785_B.tif,B
148,88_46_S.tif,S
149,2121_1002_B.tif,B
150,929_440_B.tif,B
151,2148_1013_B.tif,B
152,110_54_S.tif,S
153,19_8_S.tif,S
154,1082_510_B.tif,B
155,914_432_S.tif,S
156,1934_914_S.tif,S
157,1292_609_S.tif,S
158,1500_718_S.tif,S
159,1818_867_S.tif,S
160,1215_573_S.tif,S
161,2307_1089_B.tif,B
162,1428_680_S.tif,S
163,2460_1172_S.tif,S
164,966_460_S.tif,S
165,1038_485_B.tif,B
166,950_453_B.tif,B
167,544_263_S.tif,S
168,1548_741_S.tif,S
169,1606_767_B.tif,B
170,1241_581_B.tif,B
171,1627_778_S.tif,S
172,1356_641_S.tif,S
173,724_339_S.tif,S
174,839_390_B.tif,B
175,558_270_B.tif,B
176,1573_754_B.tif,B
177,2123_1003_B.tif,B
178,2077_981_S.tif,S
179,831_385_B.tif,B
180,550_265_B.tif,B
181,638_301_B.tif,B
182,458_225_S.tif,S
183,945_449_B.tif,B
184,656_307_S.tif,S
185,2241_1057_B.tif,B
186,1133_534_S.tif,S
187,354_173_B.tif,B
188,2411_1148_B.tif,B
189,403_201_S.tif,S
190,2370_1127_B.tif,B
191,634_300_B.tif,B
192,2162_1021_B.tif,B
193,995_469_S.tif,S
194,1848_881_B.tif,B
195,622_295_S.tif,S
196,1298_611_B.tif,B
197,58_27_S.tif,S
198,2006_943_B.tif,B
199,517_252_S.tif,S
200,1262_593_B.tif,B
201,1025_477_B.tif,B
202,59_27_S.tif,S
203,317_150_S.tif,S
204,1340_634_B.tif,B
205,1108_521_B.tif,B
206,1544_740_S.tif,S
207,1230_578_B.tif,B
208,2526_1213_B.tif,B
209,1947_922_B.tif,B
210,686_321_S.tif,S
211,1822_868_B.tif,B
212,961_458_S.tif,S
213,2271_1072_S.tif,S
214,2168_1024_B.tif,B
215,427_210_B.tif,B
216,524_254_S.tif,S
217,548_264_B.tif,B
218,2293_1082_S.tif,S
219,728_340_S.tif,S
220,2029_956_S.tif,S
221,765_354_B.tif,B
222,2268_1070_B.tif,B
223,1758_833_S.tif,S
224,1212_570_B.tif,B
225,1594_766_S.tif,S
226,2301_1085_S.tif,S
227,1866_888_B.tif,B
228,844_393_S.tif,S
229,2291_1081_S.tif,S
230,2429_1156_S.tif,S
231,625_296_B.tif,B
232,1379_654_B.tif,B
233,2585_1242_S.tif,S
234,2557_1229_S.tif,S
235,388_192_S.tif,S
236,2356_1118_B.tif,B
237,1160_546_B.tif,B
238,247_118_B.tif,B
239,1399_665_B.tif,B
240,1981_932_B.tif,B
241,2509_1203_B.tif,B
242,979_464_S.tif,S
243,2182_1029_S.tif,S
244,539_260_B.tif,B
245,2482_1184_B.tif,B
246,1111_523_B.tif,B
247,259_122_B.tif,B
248,1364_644_S.tif,S
249,405_201_B.tif,B
250,1135_534_B.tif,B
251,1851_883_B.tif,B
252,2532_1215_B.tif,B
253,2043_960_B.tif,B
254,359_177_S.tif,S
255,835_388_B.tif,B
256,919_434_B.tif,B
257,1393_662_B.tif,B
258,2024_954_S.tif,S
259,779_363_S.tif,S
260,446_222_S.tif,S
261,1812_866_B.tif,B
262,1023_477_S.tif,S
263,1090_514_B.tif,B
264,1655_789_S.tif,S
265,1189_561_B.tif,B
266,2381_1132_B.tif,B
267,487_237_S.tif,S
268,235_112_S.tif,S
269,1920_909_B.tif,B
270,624_295_B.tif,B
271,928_439_B.tif,B
272,2529_1214_S.tif,S
273,2119_1001_B.tif,B
274,1905_902_S.tif,S
275,667_313_S.tif,S
276,1733_822_B.tif,B
277,49_22_B.tif,B
278,1294_609_B.tif,B
279,2577_1240_S.tif,S
280,1911_904_B.tif,B
281,1272_598_S.tif,S
282,1551_743_S.tif,S
283,175_83_S.tif,S
284,1318_623_S.tif,S
285,1648_786_S.tif,S
286,586_283_S.tif,S
287,334_160_B.tif,B
288,1498_716_B.tif,B
289,1139_535_B.tif,B
290,643_302_B.tif,B
291,1054_491_S.tif,S
292,1299_612_B.tif,B
293,1120_528_S.tif,S
294,2050_965_B.tif,B
295,1519_727_S.tif,S
296,416_204_B.tif,B
297,2341_1109_B.tif,B
298,160_77_S.tif,S
299,2214_1048_S.tif,S
300,2058_970_B.tif,B
301,161_77_S.tif,S
302,2390_1136_S.tif,S
303,2470_1180_S.tif,S
304,195_89_S.tif,S
305,1493_714_S.tif,S
306,1083_511_B.tif,B
307,2203_1040_S.tif,S
308,2304_1087_B.tif,B
309,501_246_B.tif,B
310,1302_614_S.tif,S
311,678_317_S.tif,S
312,884_416_B.tif,B
313,1060_494_B.tif,B
314,617_293_B.tif,B
315,2135_1006_B.tif,B
316,179_84_S.tif,S
317,1182_558_B.tif,B
318,222_103_S.tif,S
319,178_84_S.tif,S
320,783_365_S.tif,S
321,1941_919_B.tif,B
322,875_412_S.tif,S
323,608_291_S.tif,S
324,2251_1063_S.tif,S
325,2451_1167_B.tif,B
326,154_75_S.tif,S
327,660_310_B.tif,B
328,1836_877_S.tif,S
329,1152_543_B.tif,B
330,2582_1241_S.tif,S
331,1643_786_S.tif,S
332,635_301_S.tif,S
333,994_468_B.tif,B
334,1842_879_S.tif,S
335,180_84_S.tif,S
336,402_200_B.tif,B
337,2325_1101_S.tif,S
338,441_218_B.tif,B
339,1727_820_S.tif,S
340,2044_961_B.tif,B
341,1191_562_S.tif,S
342,2174_1026_S.tif,S
343,1996_940_S.tif,S
344,572_276_S.tif,S
345,1231_579_S.tif,S
346,1341_635_S.tif,S
347,2107_994_S.tif,S
348,1781_844_B.tif,B
